Email,Unknown1,CouponCode,StartDate,EndDate,UsageLimit,Value,CouponValue,CreationDate,ProblemID,StoreID,GeoName,State,City,StoreName,Channel,ContactReason,Item,Agent
[email],,COUP0085,2023-09-30 12:03:05,2024-04-17 01:16:11,16,22.56,46.31 off,2022-01-02 15:44:15,,,South,TX,Meadowbrook,Store_19,Web,Delivery,CrispSoda Product,Agent_18
[email],,COUP0072,2024-05-18 10:59:58,2025-09-05 11:13:58,52,35.95,37.76 off,2023-06-26 16:36:38,636995,,Central,CA,Georgetown,Store_39,Web,Refund,BubbleWave Product,Agent_3
[email],,COUP0013,2023-10-31 04:30:00,2024-03-31 11:36:27,59,12.12,6.24 off,2023-09-28 02:09:51,519626,,North,FL,Springfield,Store_21,Web,Quality,CrispSoda Product,Agent_20
[email],,COUP0191,2024-07-30 02:38:14,2025-06-21 03:51:47,67,29.13,22.93 off,2024-02-23 01:37:46,189582,4,South,OH,Springfield,Store_20,Phone,Refund,RefreshPlus Product,Agent_5
[email],,COUP0094,2023-01-29 14:54:50,2025-12-14 11:21:07,29,9.96,39.95 off,2022-11-30 20:24:51,,33,South,OH,Riverside,Store_16,Phone,Refund,CrispSoda Product,Agent_17
[email],,COUP0041,2024-06-18 04:43:34,2024-12-09 03:48:20,82,7.80,26.39 off,2023-08-28 14:52:06,832044,,West,TX,Riverside,Store_17,Mobile,Refund,FizzCola Product,Agent_13
[email],,COUP0003,2024-05-05 10:03:44,2024-06-08 02:49:22,6,28.20,35.32 off,2023-12-26 10:43:26,,22,North,OH,Springfield,Store_46,Mobile,Refund,BubbleWave Product,Agent_19
[email],,COUP0097,2024-03-25 19:51:29,2024-08-02 14:29:38,8,7.36,6.12 off,2023-12-25 23:48:12,869963,,Central,TX,Meadowbrook,Store_34,Mobile,Delivery,BubbleWave Product,Agent_1
[email],,COUP0045,2024-09-30 12:28:00,2025-02-19 16:58:05,43,43.25,7.19 off,2022-05-14 14:54:29,,28,North,CA,Meadowbrook,Store_14,Web,Quality,PopMax Product,Agent_20
[email],,COUP0124,2023-10-27 11:20:48,2023-11-28 20:26:54,91,27.47,27.67 off,2023-09-17 10:51:12,561823,,Central,TX,Georgetown,Store_35,Mobile,Quality,RefreshPlus Product,Agent_19
[email],,COUP0165,2023-07-04 21:58:28,2024-10-21 17:03:33,5,22.28,34.25 off,2022-01-16 23:16:38,,,North,OH,Lakeside,Store_8,Web,Product Issue,PopMax Product,Agent_2
[email],,COUP0148,2024-07-03 11:24:49,2024-09-19 02:54:16,32,33.24,24.27 off,2023-02-08 23:07:09,500235,,East,IL,Lakeside,Store_17,Web,Product Issue,FizzCola Product,Agent_3
[email],,COUP0131,2024-03-02 06:53:31,2025-05-17 01:08:14,6,11.55,31.79 off,2023-02-16 23:09:34,,,East,IL,Hilltown,Store_2,Phone,Product Issue,CrispSoda Product,Agent_17
[email],,COUP0036,2023-05-28 10:56:08,2024-11-18 13:14:34,20,39.88,23.69 off,2022-05-25 00:44:38,383340,,Central,OH,Lakeside,Store_45,Web,Delivery,BubbleWave Product,Agent_14
[email],,COUP0053,2023-03-02 06:31:53,2024-11-07 17:27:45,34,18.34,29.48 off,2022-02-12 03:39:54,,35,West,PA,Georgetown,Store_25,Mobile,Delivery,CrispSoda Product,Agent_9
[email],,COUP0062,2023-07-16 13:01:35,2024-01-01 05:26:52,32,43.63,18.64 off,2022-02-28 03:00:21,,48,West,IL,Meadowbrook,Store_1,Phone,Quality,BubbleWave Product,Agent_4
[email],,COUP0176,2023-01-09 22:38:25,2023-09-12 17:44:51,9,33.64,46.92 off,2022-04-06 07:05:43,345086,,East,NY,Springfield,Store_23,Phone,Quality,BubbleWave Product,Agent_16
[email],,COUP0026,2024-03-28 02:29:05,2024-09-30 09:20:29,96,6.53,39.88 off,2023-05-01 17:16:10,664677,29,North,OH,Springfield,Store_40,Web,Product Issue,RefreshPlus Product,Agent_16
[email],,COUP0030,2023-04-12 21:19:01,2023-07-21 11:47:51,32,30.96,45.16 off,2023-02-27 00:55:57,194084,,North,TX,Riverside,Store_34,Web,Product Issue,CrispSoda Product,Agent_18
[email],,COUP0150,2023-12-12 01:21:12,2025-04-08 07:25:56,87,38.44,6.67 off,2022-06-15 21:54:30,,4,North,NY,Meadowbrook,Store_11,Mobile,Delivery,SparkleUp Product,Agent_17
[email],,COUP0154,2024-03-05 20:23:03,2024-10-30 02:31:31,44,15.67,28.66 off,2023-03-26 10:46:12,,47,North,IL,Georgetown,Store_1,Phone,Refund,RefreshPlus Product,Agent_7
[email],,COUP0003,2024-11-01 15:39:01,2025-02-21 08:26:42,83,36.24,9.64 off,2023-07-12 14:07:53,665483,,South,FL,Hilltown,Store_22,Phone,Product Issue,ZestDrink Product,Agent_15
[email],,COUP0111,2024-11-18 20:51:24,2025-05-01 05:35:12,71,39.92,48.84 off,2024-07-03 03:15:45,920124,46,East,PA,Lakeside,Store_38,Web,Quality,ZestDrink Product,Agent_17
[email],,COUP0014,2023-01-21 00:16:36,2023-11-19 08:58:46,2,36.14,37.47 off,2022-09-25 23:02:46,501486,20,West,IL,Hilltown,Store_31,Web,Delivery,PopMax Product,Agent_3
[email],,COUP0155,2023-03-06 20:51:42,2025-03-04 16:55:06,26,14.25,14.84 off,2023-01-05 00:31:44,634532,,East,PA,Georgetown,Store_14,Web,Product Issue,SparkleUp Product,Agent_17
[email],,COUP0026,2024-04-24 20:22:13,2025-08-12 02:00:59,46,28.89,28.16 off,2023-12-14 19:45:46,,,South,IL,Hilltown,Store_28,Phone,Quality,CrispSoda Product,Agent_10
[email],,COUP0013,2024-11-27 10:07:10,2025-03-19 15:12:56,54,48.16,25.92 off,2024-08-27 03:28:37,511193,34,Central,IL,Riverside,Store_2,Phone,Delivery,PopMax Product,Agent_20
[email],,COUP0065,2023-05-31 21:29:59,2024-01-06 08:06:58,91,40.12,37.58 off,2022-03-21 05:31:35,,,North,FL,Meadowbrook,Store_38,Mobile,Delivery,CrispSoda Product,Agent_13
[email],,COUP0005,2023-02-14 00:31:06,2025-02-01 13:16:09,38,28.55,30.47 off,2022-06-10 18:30:29,,,West,IL,Hilltown,Store_49,Phone,Quality,FizzCola Product,Agent_15
[email],,COUP0073,2024-02-28 06:45:16,2025-05-15 21:35:59,32,14.58,41.19 off,2022-07-26 10:26:24,,,East,FL,Riverside,Store_46,Phone,Quality,ZestDrink Product,Agent_2
[email],,COUP0077,2024-05-07 22:28:29,2025-11-28 00:31:48,45,27.26,41.41 off,2024-04-23 00:09:07,,49,West,TX,Meadowbrook,Store_28,Phone,Delivery,RefreshPlus Product,Agent_14
[email],,COUP0058,2024-04-24 23:55:00,2024-08-05 20:39:39,11,15.63,21.38 off,2022-04-25 12:19:04,,,South,IL,Lakeside,Store_8,Web,Quality,FizzCola Product,Agent_3
[email],,COUP0113,2023-07-11 07:28:49,2024-03-21 23:27:23,4,48.77,25.18 off,2022-04-30 12:13:51,405958,4,Central,PA,Springfield,Store_27,Web,Quality,PopMax Product,Agent_3
[email],,COUP0087,2024-01-24 16:27:18,2024-05-20 18:07:37,49,29.22,23.49 off,2023-08-01 17:01:17,545982,,South,FL,Meadowbrook,Store_29,Web,Product Issue,RefreshPlus Product,Agent_8
[email],,COUP0010,2024-02-29 14:17:18,2025-07-18 06:40:32,5,11.47,29.91 off,2022-11-09 19:21:30,322836,12,West,OH,Lakeside,Store_26,Web,Product Issue,RefreshPlus Product,Agent_1
[email],,COUP0001,2023-10-08 05:34:10,2025-12-23 20:31:50,74,43.86,40.86 off,2023-06-30 13:35:55,673623,,East,TX,Springfield,Store_3,Web,Product Issue,RefreshPlus Product,Agent_1
[email],,COUP0028,2024-02-25 03:40:58,2024-08-13 10:41:10,21,46.85,40.34 off,2022-07-05 23:15:57,766760,32,Central,TX,Lakeside,Store_1,Mobile,Quality,BubbleWave Product,Agent_11
[email],,COUP0078,2023-10-07 00:34:56,2024-12-15 19:52:46,36,30.08,45.38 off,2023-09-08 00:45:30,767210,28,East,NY,Georgetown,Store_23,Mobile,Product Issue,RefreshPlus Product,Agent_12
[email],,COUP0167,2023-11-19 18:45:50,2025-05-29 02:54:03,80,8.41,38.89 off,2022-02-27 08:52:51,406206,30,North,CA,Lakeside,Store_46,Mobile,Quality,SparkleUp Product,Agent_16
[email],,COUP0151,2024-11-14 14:28:01,2025-04-25 22:28:31,95,37.64,6.92 off,2024-10-14 10:01:49,825910,18,North,FL,Hilltown,Store_3,Mobile,Quality,CrispSoda Product,Agent_12
[email],,COUP0155,2023-02-26 23:33:24,2024-06-08 00:56:33,32,49.43,6.55 off,2022-05-08 10:41:24,577729,,North,IL,Riverside,Store_21,Phone,Quality,FizzCola Product,Agent_3
[email],,COUP0175,2023-12-14 09:46:29,2024-01-20 11:37:58,24,13.30,9.33 off,2022-09-11 03:21:03,777883,,North,OH,Meadowbrook,Store_1,Mobile,Delivery,FizzCola Product,Agent_4
[email],,COUP0093,2023-03-22 17:16:44,2024-01-15 23:40:06,64,49.41,27.70 off,2022-05-26 14:33:05,,34,West,IL,Hilltown,Store_10,Mobile,Product Issue,SparkleUp Product,Agent_12
[email],,COUP0112,2023-07-27 23:47:50,2025-01-25 20:49:35,52,27.46,20.61 off,2022-11-09 16:23:13,,37,Central,FL,Georgetown,Store_4,Phone,Product Issue,CrispSoda Product,Agent_17
[email],,COUP0139,2023-10-02 01:31:22,2025-06-08 03:51:07,99,40.79,19.13 off,2022-02-22 22:12:44,,,North,FL,Georgetown,Store_48,Web,Refund,FizzCola Product,Agent_6
[email],,COUP0116,2024-10-18 21:36:44,2025-05-26 20:57:49,8,36.98,48.96 off,2023-01-14 20:22:39,,27,North,OH,Springfield,Store_41,Mobile,Quality,BubbleWave Product,Agent_14
[email],,COUP0186,2024-09-17 02:50:40,2025-09-28 23:53:16,34,6.23,49.63 off,2023-02-11 21:02:24,412880,,West,FL,Riverside,Store_45,Mobile,Product Issue,SparkleUp Product,Agent_15
[email],,COUP0100,2024-10-21 16:53:51,2025-03-21 03:13:53,22,13.09,49.55 off,2022-02-18 02:02:13,,,East,TX,Hilltown,Store_29,Web,Product Issue,BubbleWave Product,Agent_20
[email],,COUP0075,2024-09-01 13:15:18,2024-09-12 11:45:00,3,30.28,14.58 off,2022-02-23 21:12:43,413944,44,North,OH,Riverside,Store_6,Phone,Refund,PopMax Product,Agent_20
[email],,COUP0149,2024-01-15 17:53:19,2025-12-30 13:37:58,1,24.52,29.96 off,2022-09-13 07:46:07,710579,37,North,TX,Hilltown,Store_13,Mobile,Refund,PopMax Product,Agent_11
[email],,COUP0053,2023-06-30 10:30:23,2024-03-03 15:48:50,17,37.77,27.20 off,2023-06-28 06:29:47,,2,South,IL,Georgetown,Store_47,Mobile,Quality,PopMax Product,Agent_8
[email],,COUP0067,2023-03-28 02:31:47,2024-03-16 05:55:58,76,45.01,11.87 off,2022-07-31 14:50:02,498398,14,West,PA,Georgetown,Store_49,Phone,Refund,ZestDrink Product,Agent_2
[email],,COUP0131,2024-06-02 12:34:13,2025-01-06 01:44:29,49,23.90,34.19 off,2022-06-25 13:33:30,507065,,Central,CA,Springfield,Store_49,Mobile,Refund,CrispSoda Product,Agent_12
[email],,COUP0136,2024-12-09 21:35:08,2025-06-27 08:31:24,94,37.95,48.65 off,2023-08-06 14:25:19,,48,North,NY,Georgetown,Store_42,Phone,Product Issue,SparkleUp Product,Agent_3
[email],,COUP0121,2024-12-10 15:49:48,2025-08-14 00:23:03,85,39.22,6.75 off,2024-12-07 04:55:46,482878,3,West,CA,Springfield,Store_45,Web,Refund,BubbleWave Product,Agent_4
[email],,COUP0123,2024-10-28 11:37:19,2025-11-21 09:20:07,59,15.72,8.08 off,2022-06-12 14:19:13,,,East,FL,Lakeside,Store_11,Mobile,Delivery,FizzCola Product,Agent_15
[email],,COUP0133,2024-10-09 23:35:12,2025-08-01 13:27:33,11,45.15,22.84 off,2022-02-14 06:26:20,,46,East,PA,Georgetown,Store_45,Phone,Product Issue,SparkleUp Product,Agent_20
[email],,COUP0117,2023-06-02 02:38:54,2024-03-11 11:17:02,64,46.64,29.14 off,2023-01-24 18:28:36,,,East,NY,Meadowbrook,Store_6,Mobile,Product Issue,BubbleWave Product,Agent_14
[email],,COUP0047,2024-01-14 13:39:29,2025-08-22 13:53:58,53,46.26,32.77 off,2023-11-05 09:26:01,,,North,IL,Riverside,Store_37,Web,Quality,SparkleUp Product,Agent_9
[email],,COUP0084,2024-03-19 05:36:49,2024-04-12 07:59:41,51,35.01,41.86 off,2022-08-04 21:34:07,953951,8,West,PA,Meadowbrook,Store_5,Web,Delivery,FizzCola Product,Agent_19
[email],,COUP0127,2023-05-02 20:42:05,2025-11-16 19:20:40,61,33.29,23.35 off,2022-07-08 05:31:12,886258,47,South,FL,Hilltown,Store_4,Mobile,Delivery,PopMax Product,Agent_15
[email],,COUP0183,2023-11-15 00:46:09,2023-11-20 12:47:11,76,23.33,16.73 off,2022-12-30 13:09:28,209856,,North,FL,Hilltown,Store_23,Mobile,Quality,SparkleUp Product,Agent_7
[email],,COUP0054,2023-06-24 04:09:05,2023-12-13 09:05:20,4,22.75,5.06 off,2022-11-11 17:38:15,,14,South,OH,Georgetown,Store_32,Phone,Quality,SparkleUp Product,Agent_16
[email],,COUP0136,2024-05-20 11:53:13,2025-10-25 18:16:25,30,19.57,5.99 off,2023-12-22 14:23:23,361810,,Central,CA,Riverside,Store_27,Phone,Product Issue,CrispSoda Product,Agent_19
[email],,COUP0058,2023-12-09 04:29:58,2025-03-03 11:15:35,92,41.75,16.35 off,2022-04-26 15:53:50,,,South,TX,Springfield,Store_10,Phone,Quality,ZestDrink Product,Agent_7
[email],,COUP0170,2023-06-20 18:56:44,2024-12-20 09:26:29,63,10.34,49.10 off,2022-03-24 16:00:14,262403,47,East,OH,Lakeside,Store_49,Mobile,Refund,FizzCola Product,Agent_7
[email],,COUP0009,2024-03-21 05:03:32,2025-08-12 00:22:43,61,11.37,14.88 off,2023-10-26 01:17:34,,,North,TX,Riverside,Store_19,Phone,Product Issue,CrispSoda Product,Agent_13
[email],,COUP0171,2024-05-16 18:02:59,2025-04-10 08:32:50,11,32.35,34.67 off,2024-03-04 02:01:30,995182,,Central,NY,Springfield,Store_45,Web,Product Issue,CrispSoda Product,Agent_11
[email],,COUP0130,2024-08-28 10:50:59,2025-10-17 05:52:09,24,32.62,48.00 off,2022-10-15 18:39:36,841891,45,North,OH,Springfield,Store_6,Mobile,Delivery,PopMax Product,Agent_4
[email],,COUP0172,2023-10-08 18:47:42,2024-02-26 14:37:31,93,41.07,32.88 off,2023-06-06 16:30:57,,,East,CA,Springfield,Store_16,Web,Refund,FizzCola Product,Agent_17
[email],,COUP0114,2023-11-14 01:45:34,2025-02-21 20:24:36,42,13.87,9.09 off,2022-10-15 17:40:21,,30,Central,TX,Meadowbrook,Store_27,Mobile,Delivery,CrispSoda Product,Agent_13
[email],,COUP0043,2023-11-10 18:58:39,2024-10-10 01:13:00,63,11.05,16.15 off,2022-07-08 17:58:23,547024,48,East,PA,Hilltown,Store_17,Phone,Delivery,CrispSoda Product,Agent_9
[email],,COUP0080,2024-09-27 13:30:55,2025-04-17 20:22:40,45,39.07,44.71 off,2024-01-14 11:38:57,265640,,East,OH,Hilltown,Store_29,Web,Product Issue,ZestDrink Product,Agent_17
[email],,COUP0015,2024-01-22 07:52:16,2025-10-23 01:49:46,40,33.18,39.65 off,2023-08-21 06:15:11,893097,8,South,NY,Georgetown,Store_32,Mobile,Quality,RefreshPlus Product,Agent_4
[email],,COUP0032,2024-04-02 09:52:32,2025-12-12 13:50:12,54,16.42,21.20 off,2023-06-22 01:58:02,,18,West,CA,Riverside,Store_38,Mobile,Refund,PopMax Product,Agent_20
[email],,COUP0097,2023-06-05 08:37:15,2025-08-31 21:14:09,71,25.37,5.28 off,2022-05-03 16:55:41,,4,Central,TX,Meadowbrook,Store_45,Web,Product Issue,RefreshPlus Product,Agent_3
[email],,COUP0168,2024-11-03 14:00:04,2025-09-09 08:13:23,80,11.75,14.62 off,2022-12-12 12:07:24,965534,,West,IL,Georgetown,Store_42,Mobile,Product Issue,BubbleWave Product,Agent_19
[email],,COUP0115,2023-11-18 19:46:24,2025-12-26 04:29:40,2,25.99,39.97 off,2022-08-04 09:43:06,,32,North,TX,Riverside,Store_22,Web,Product Issue,BubbleWave Product,Agent_20
[email],,COUP0121,2024-12-28 03:58:14,2025-10-04 14:00:27,13,40.39,39.71 off,2023-07-03 22:14:40,,,Central,NY,Meadowbrook,Store_7,Web,Refund,RefreshPlus Product,Agent_20
[email],,COUP0048,2023-03-19 08:13:46,2023-09-12 18:04:01,23,13.59,25.13 off,2022-05-15 10:06:23,,6,East,PA,Springfield,Store_45,Phone,Product Issue,FizzCola Product,Agent_5
[email],,COUP0110,2024-06-02 11:53:32,2024-08-11 14:50:06,50,9.91,10.87 off,2023-12-16 20:05:24,758334,46,South,CA,Riverside,Store_26,Web,Product Issue,SparkleUp Product,Agent_18
[email],,COUP0168,2023-06-12 06:13:20,2024-05-02 05:04:39,85,12.16,29.65 off,2023-01-22 14:15:13,,,North,IL,Riverside,Store_50,Mobile,Product Issue,PopMax Product,Agent_15
[email],,COUP0055,2023-06-24 06:48:20,2024-06-15 21:08:33,13,31.17,35.58 off,2022-07-12 14:15:05,101381,,West,FL,Hilltown,Store_25,Phone,Product Issue,FizzCola Product,Agent_6
[email],,COUP0109,2024-10-28 20:48:00,2025-05-25 09:10:42,85,27.91,27.52 off,2022-11-16 22:52:29,611118,10,Central,CA,Hilltown,Store_7,Mobile,Quality,CrispSoda Product,Agent_5
[email],,COUP0033,2024-02-10 21:57:34,2024-11-27 00:05:17,29,46.76,44.52 off,2023-05-02 07:05:22,666769,,East,NY,Riverside,Store_10,Web,Delivery,SparkleUp Product,Agent_15
[email],,COUP0112,2024-09-22 05:22:29,2024-11-28 03:36:38,76,14.55,42.35 off,2023-09-09 06:14:00,,,North,CA,Riverside,Store_14,Mobile,Quality,SparkleUp Product,Agent_13
[email],,COUP0010,2024-04-20 11:46:55,2025-08-01 06:43:20,60,14.80,22.95 off,2022-09-30 21:27:37,462451,,East,IL,Georgetown,Store_7,Mobile,Refund,ZestDrink Product,Agent_15
[email],,COUP0055,2023-06-23 04:59:55,2024-04-28 01:12:16,47,22.35,5.91 off,2023-03-04 22:19:04,618631,,North,IL,Meadowbrook,Store_36,Phone,Product Issue,RefreshPlus Product,Agent_13
[email],,COUP0081,2024-06-30 10:33:34,2025-11-01 04:13:18,55,24.72,23.01 off,2024-05-21 05:35:52,,,South,CA,Springfield,Store_26,Phone,Product Issue,FizzCola Product,Agent_7
[email],,COUP0039,2024-01-09 11:31:12,2025-05-06 17:21:15,1,45.71,44.06 off,2022-04-18 00:10:00,,25,East,TX,Meadowbrook,Store_17,Mobile,Delivery,SparkleUp Product,Agent_15
[email],,COUP0079,2023-02-12 07:19:30,2024-11-24 15:23:59,87,44.59,23.05 off,2022-07-11 01:49:49,709329,1,West,CA,Riverside,Store_22,Web,Quality,SparkleUp Product,Agent_15
[email],,COUP0017,2023-05-29 23:33:38,2024-05-17 05:33:52,60,30.64,14.66 off,2023-01-14 02:19:07,,,North,OH,Lakeside,Store_33,Web,Product Issue,FizzCola Product,Agent_13
[email],,COUP0087,2023-10-16 19:05:57,2025-08-20 11:28:52,90,36.83,14.46 off,2022-07-24 21:36:08,963537,,North,PA,Lakeside,Store_16,Phone,Quality,BubbleWave Product,Agent_14
[email],,COUP0130,2024-05-15 17:41:28,2025-08-18 08:05:44,41,35.03,44.38 off,2022-02-16 17:25:24,,18,North,PA,Georgetown,Store_2,Phone,Refund,FizzCola Product,Agent_20
[email],,COUP0029,2024-09-27 18:12:09,2024-10-07 02:25:03,4,31.59,29.37 off,2023-01-28 21:56:16,,,South,NY,Hilltown,Store_43,Web,Product Issue,SparkleUp Product,Agent_9
[email],,COUP0083,2024-06-19 08:36:21,2024-08-11 19:46:52,94,26.15,5.79 off,2024-01-21 03:39:13,637433,35,North,FL,Springfield,Store_11,Phone,Product Issue,BubbleWave Product,Agent_13
[email],,COUP0010,2023-01-15 09:29:15,2023-11-06 00:09:45,40,45.23,23.14 off,2022-01-26 23:34:12,423419,35,West,FL,Lakeside,Store_44,Phone,Quality,FizzCola Product,Agent_13
[email],,COUP0042,2023-04-30 04:03:02,2025-08-17 09:08:28,5,38.73,43.38 off,2022-07-24 07:48:23,148649,,West,IL,Hilltown,Store_13,Web,Quality,CrispSoda Product,Agent_19
[email],,COUP0084,2024-10-31 17:10:21,2025-08-23 18:33:04,61,48.54,6.92 off,2024-08-13 18:45:06,,,Central,NY,Meadowbrook,Store_29,Mobile,Quality,BubbleWave Product,Agent_14
